Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    args                           shift and go to state 75
    expression                     shift and go to state 76
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 46

    (19) if_statement -> IF LPAREN . expression RPAREN statement
    (20) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 77
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 47

    (61) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 78


state 48

    (21) for_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> FOR LPAREN . var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> FOR LPAREN . expression_statement expression_statement RPAREN statement
    (24) for_statement -> FOR LPAREN . var_declaration expression_statement RPAREN statement
    (25) for_statement -> FOR LPAREN . RPAREN statement
    (61) primary_expression -> LPAREN . expression RPAREN
    (13) expression_statement -> . expression SEMI
